🎭 Mock mode enabled - will populate database with test data
2026-02-24 10:45:03 | WARNING | nodetool.config.environment | No environment files found - using defaults and system environment variables only
/app/.venv/lib/python3.12/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (2.6.3) or chardet (6.0.0.post1)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
/app/.venv/lib/python3.12/site-packages/pydantic/main.py:1809: UserWarning: Field name "json" in "Body_create_api_assets__post" shadows an attribute in parent "BaseModel"
  return meta(
/app/.venv/lib/python3.12/site-packages/pydub/utils.py:170: RuntimeWarning: Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work
  warn("Couldn't find ffmpeg or avconv - defaulting to ffmpeg, but may not work", RuntimeWarning)
2026-02-24 10:45:07 | WARNING | nodetool.config.environment | No environment files found - using defaults and system environment variables only
2026-02-24 10:45:07 | INFO | nodetool.api.server | ========================================================================
2026-02-24 10:45:07 | INFO | nodetool.api.server |  NodeTool Server Startup
2026-02-24 10:45:07 | INFO | nodetool.api.server | ========================================================================
2026-02-24 10:45:07 | INFO | nodetool.api.server | [Environment]
2026-02-24 10:45:07 | INFO | nodetool.api.server |   ENV                         : development
2026-02-24 10:45:07 | INFO | nodetool.api.server |   LOG_LEVEL                   : INFO
2026-02-24 10:45:07 | INFO | nodetool.api.server |   DEBUG                       : <not set>
2026-02-24 10:45:07 | INFO | nodetool.api.server |   AUTH_PROVIDER               : local
2026-02-24 10:45:07 | INFO | nodetool.api.server |   DB_PATH                     : /home/jules/.local/share/nodetool/nodetool.sqlite3
2026-02-24 10:45:07 | INFO | nodetool.api.server |   CHROMA_PATH                 : /home/jules/.local/share/nodetool/chroma
2026-02-24 10:45:07 | INFO | nodetool.api.server |   JOB_EXECUTION_STRATEGY      : threaded
2026-02-24 10:45:07 | INFO | nodetool.api.server |   OLLAMA_API_URL              : <not set>
2026-02-24 10:45:07 | INFO | nodetool.api.server |   NODETOOL_API_URL            : <not set>
2026-02-24 10:45:07 | INFO | nodetool.api.server |   NODETOOL_ENABLE_TERMINAL_WS : 1
2026-02-24 10:45:07 | INFO | nodetool.api.server |   WORKER_ID                   : <not set>
2026-02-24 10:45:07 | INFO | nodetool.api.server | [Feature Flags]
2026-02-24 10:45:07 | INFO | nodetool.api.server |   mode                             : desktop
2026-02-24 10:45:07 | INFO | nodetool.api.server |   include_default_api_routers      : True
2026-02-24 10:45:07 | INFO | nodetool.api.server |   include_openai_router            : True
2026-02-24 10:45:07 | INFO | nodetool.api.server |   include_deploy_admin_router      : True
2026-02-24 10:45:07 | INFO | nodetool.api.server |   include_deploy_collection_router : True
2026-02-24 10:45:07 | INFO | nodetool.api.server |   include_deploy_storage_router    : True
2026-02-24 10:45:07 | INFO | nodetool.api.server |   enable_main_ws                   : True
2026-02-24 10:45:07 | INFO | nodetool.api.server |   enable_terminal_ws               : True
2026-02-24 10:45:07 | INFO | nodetool.api.server |   enable_hf_download_ws            : True
2026-02-24 10:45:07 | INFO | nodetool.api.server |   enable_mcp                       : False
2026-02-24 10:45:07 | INFO | nodetool.api.server |   mount_static                     : True
2026-02-24 10:45:07 | INFO | nodetool.api.server | [Database]
2026-02-24 10:45:07 | INFO | nodetool.api.server |   backend : SQLite
2026-02-24 10:45:07 | INFO | nodetool.api.server |   db_path : /home/jules/.local/share/nodetool/nodetool.sqlite3
2026-02-24 10:45:07 | INFO | nodetool.api.server | [Authentication]
2026-02-24 10:45:07 | INFO | nodetool.api.server |   provider     : local
2026-02-24 10:45:07 | INFO | nodetool.api.server |   enforce_auth : False
2026-02-24 10:45:07 | INFO | nodetool.api.server | [Asset Storage]
2026-02-24 10:45:07 | INFO | nodetool.api.server |   backend           : File
2026-02-24 10:45:07 | INFO | nodetool.api.server |   asset_bucket      : images
2026-02-24 10:45:07 | INFO | nodetool.api.server |   asset_temp_bucket : <not set>
2026-02-24 10:45:07 | INFO | nodetool.api.server |   asset_domain      : <not set>
/app/.venv/lib/python3.12/site-packages/pydantic/main.py:1809: UserWarning: Field name "json" in "Body_create_api_assets__post" shadows an attribute in parent "BaseModel"
  return meta(
2026-02-24 10:45:10 | INFO | nodetool.api.server | Ollama not detected at localhost:11434, using OLLAMA_API_URL from environment if provided
2026-02-24 10:45:10 | INFO | nodetool.api.server | ======================================================================
2026-02-24 10:45:10 | INFO | nodetool.api.server | ENVIRONMENT CONFIGURATION DIAGNOSTICS
2026-02-24 10:45:10 | INFO | nodetool.api.server | ======================================================================
2026-02-24 10:45:10 | INFO | nodetool.api.server | Showing all registered environment variables
2026-02-24 10:45:10 | INFO | nodetool.api.server | [System]
